Fold,Sampling Method,Stage,Class,Count,Percentage,Total Samples
1,SMOTE-Tomek,Before Sampling,Benign,54850,18.698374928837087,293341
1,SMOTE-Tomek,Before Sampling,Bot,1094,0.37294479803368774,293341
1,SMOTE-Tomek,Before Sampling,Brute Force,5948,2.027674276695041,293341
1,SMOTE-Tomek,Before Sampling,DDoS,180194,61.42816721835679,293341
1,SMOTE-Tomek,Before Sampling,Infiltrations,20,0.006818003620359923,293341
1,SMOTE-Tomek,Before Sampling,Port Scan,50858,17.337501406213246,293341
1,SMOTE-Tomek,Before Sampling,SQL-Injection,12,0.0040908021722159535,293341
1,SMOTE-Tomek,Before Sampling,XSS,365,0.12442856607156859,293341
1,SMOTE-Tomek,After Sampling,Benign,76671,10.690353291559653,717198
1,SMOTE-Tomek,After Sampling,Bot,76982,10.733716491122395,717198
1,SMOTE-Tomek,After Sampling,Brute Force,76332,10.643086009721165,717198
1,SMOTE-Tomek,After Sampling,DDoS,180054,25.10520107418035,717198
1,SMOTE-Tomek,After Sampling,Infiltrations,77000,10.736226258299661,717198
1,SMOTE-Tomek,After Sampling,Port Scan,76806,10.70917654538914,717198
1,SMOTE-Tomek,After Sampling,SQL-Injection,77000,10.736226258299661,717198
1,SMOTE-Tomek,After Sampling,XSS,76353,10.646014071427974,717198
1,SMOTE,Before Sampling,Benign,54850,18.698374928837087,293341
1,SMOTE,Before Sampling,Bot,1094,0.37294479803368774,293341
1,SMOTE,Before Sampling,Brute Force,5948,2.027674276695041,293341
1,SMOTE,Before Sampling,DDoS,180194,61.42816721835679,293341
1,SMOTE,Before Sampling,Infiltrations,20,0.006818003620359923,293341
1,SMOTE,Before Sampling,Port Scan,50858,17.337501406213246,293341
1,SMOTE,Before Sampling,SQL-Injection,12,0.0040908021722159535,293341
1,SMOTE,Before Sampling,XSS,365,0.12442856607156859,293341
1,SMOTE,After Sampling,Benign,77000,10.706429697689359,719194
1,SMOTE,After Sampling,Bot,77000,10.706429697689359,719194
1,SMOTE,After Sampling,Brute Force,77000,10.706429697689359,719194
1,SMOTE,After Sampling,DDoS,180194,25.054992116174496,719194
1,SMOTE,After Sampling,Infiltrations,77000,10.706429697689359,719194
1,SMOTE,After Sampling,Port Scan,77000,10.706429697689359,719194
1,SMOTE,After Sampling,SQL-Injection,77000,10.706429697689359,719194
1,SMOTE,After Sampling,XSS,77000,10.706429697689359,719194
1,Tomek,Before Sampling,Benign,54850,18.698374928837087,293341
1,Tomek,Before Sampling,Bot,1094,0.37294479803368774,293341
1,Tomek,Before Sampling,Brute Force,5948,2.027674276695041,293341
1,Tomek,Before Sampling,DDoS,180194,61.42816721835679,293341
1,Tomek,Before Sampling,Infiltrations,20,0.006818003620359923,293341
1,Tomek,Before Sampling,Port Scan,50858,17.337501406213246,293341
1,Tomek,Before Sampling,SQL-Injection,12,0.0040908021722159535,293341
1,Tomek,Before Sampling,XSS,365,0.12442856607156859,293341
1,Tomek,After Sampling,Benign,54312,18.606754506773008,291894
